properties{
  x = 0,
  y = 0,
  width = 440,
  height = 216,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/o_fc_trv_ground_03",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 432,
  height = 208,
  pattern = "32",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 48,
  height = 16,
  pattern = "244",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "250",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "247",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "248",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "246",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "249",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "261",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "239",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "258",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "247",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "51",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "245",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "226",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "244",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "244",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 48,
  pattern = "226",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "245",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "247",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "303",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
  pattern = "303",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 48,
  height = 16,
  pattern = "314",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "243",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "225",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "226",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "245",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "261",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "248",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "164",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 16,
  pattern = "244",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
