properties{
  x = 0,
  y = 0,
  width = 432,
  height = 368,
  min_layer = 0,
  max_layer = 2,
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 432,
  height = 368,
  pattern = "45",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 24,
  height = 8,
  pattern = "176",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "31",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 32,
  height = 64,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 48,
  height = 48,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 24,
  height = 8,
  pattern = "176",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 32,
  height = 24,
  pattern = "34",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 24,
  pattern = "34",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 24,
  pattern = "34",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 32,
  height = 16,
  pattern = "24",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 32,
  height = 8,
  pattern = "163",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 32,
  height = 32,
  pattern = "22",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 8,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 24,
  height = 24,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 24,
  height = 8,
  pattern = "112",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 24,
  height = 32,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 8,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 24,
  height = 8,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 24,
  height = 24,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 24,
  height = 24,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 8,
  height = 24,
  pattern = "114",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 24,
  height = 8,
  pattern = "112",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 24,
  pattern = "34",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "171",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "138",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 160,
