map{ id = "test_map", description = "Test Map" }

tileset{ id = "8px_all_zcfc_01", description = "8px_all_zcfc_01" }
tileset{ id = "dungeon/d_fc_trv_carpets_01", description = "dungeon/d_fc_trv_carpets_01" }
tileset{ id = "dungeon/d_fc_trv_entrances_01", description = "dungeon/d_fc_trv_entrances_01" }
tileset{ id = "dungeon/d_fc_trv_floors_01", description = "dungeon/d_fc_trv_floors_01" }
tileset{ id = "dungeon/d_fc_wll_walls_01", description = "dungeon/d_fc_wll_walls_01" }
tileset{ id = "dungeon/d_zc_trv_entrances_01", description = "dungeon/d_zc_trv_entrances_01" }
tileset{ id = "dungeon/d_zc_trv_floors_01", description = "dungeon/d_zc_trv_floors_01" }
tileset{ id = "dungeon/d_zc_trv_specials_01", description = "dungeon/d_zc_trv_specials_01" }
tileset{ id = "dungeon/d_zc_walls_houses_01", description = "dungeon/d_zc_walls_houses_01" }
tileset{ id = "dungeon/d_zc_walls_specials_01", description = "dungeon/d_zc_walls_specials_01" }
tileset{ id = "dungeon/d_zc_wll_walls_01", description = "dungeon/d_zc_wll_walls_01" }
tileset{ id = "out/o_fc_trv_pavement_01", description = "out/o_fc_trv_pavement_01" }

sprite{ id = "entities/arrow", description = "entities/arrow" }
sprite{ id = "entities/bomb", description = "entities/bomb" }
sprite{ id = "entities/crystal", description = "entities/crystal" }
sprite{ id = "entities/crystal_block", description = "entities/crystal_block" }
sprite{ id = "entities/explosion", description = "entities/explosion" }
sprite{ id = "entities/items", description = "entities/items" }
sprite{ id = "entities/rupee_icon", description = "entities/rupee_icon" }
sprite{ id = "entities/shadow", description = "entities/shadow" }
sprite{ id = "entities/star", description = "entities/star" }
sprite{ id = "hero/fire_rod", description = "hero/fire_rod" }
sprite{ id = "hero/ground1", description = "hero/ground1" }
sprite{ id = "hero/ground2", description = "hero/ground2" }
sprite{ id = "hero/ice_rod", description = "hero/ice_rod" }
sprite{ id = "hero/shield1", description = "hero/shield1" }
sprite{ id = "hero/shield2", description = "hero/shield2" }
sprite{ id = "hero/shield3", description = "hero/shield3" }
sprite{ id = "hero/sword1", description = "hero/sword1" }
sprite{ id = "hero/sword2", description = "hero/sword2" }
sprite{ id = "hero/sword3", description = "hero/sword3" }
sprite{ id = "hero/sword4", description = "hero/sword4" }
sprite{ id = "hero/sword_stars1", description = "hero/sword_stars1" }
sprite{ id = "hero/sword_stars2", description = "hero/sword_stars2" }
sprite{ id = "hero/trail", description = "hero/trail" }
sprite{ id = "hero/tunic1", description = "hero/tunic1" }
sprite{ id = "hero/tunic2", description = "hero/tunic2" }
sprite{ id = "hero/tunic3", description = "hero/tunic3" }
sprite{ id = "hud/dialog_box_message_end", description = "hud/dialog_box_message_end" }
sprite{ id = "hud/empty_heart", description = "hud/empty_heart" }
sprite{ id = "hud/icon_action", description = "hud/icon_action" }
sprite{ id = "hud/icon_attack", description = "hud/icon_attack" }
sprite{ id = "hud/icon_item_1", description = "hud/icon_item_1" }
sprite{ id = "hud/icon_item_2", description = "hud/icon_item_2" }
sprite{ id = "hud/icon_pause", description = "hud/icon_pause" }
sprite{ id = "menus/solarus_logo/solarus_logo", description = "menus/solarus_logo/solarus_logo" }


sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "hammer", description = "hammer" }
sound{ id = "hammer_stake", description = "hammer_stake" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "lantern", description = "lantern" }
sound{ id = "lift", description = "lift" }
sound{ id = "lightning", description = "lightning" }
sound{ id = "magic_meter", description = "magic_meter" }
sound{ id = "menus/solarus_logo", description = "Solarus logo" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
